City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Biltine,TD,79.02,overcast clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
6,Kapaa,US,84.18,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
8,Rikitea,PF,70.25,clear sky,-23.1203,-134.9692,People ThankYou
9,Sola,VU,80.94,broken clouds,-13.8833,167.55,Leumerus Bungalows
11,Port Hedland,AU,77.05,clear sky,-20.3167,118.5667,The Esplanade Hotel
13,Erenhot,CN,80.08,overcast clouds,43.6475,111.9767,Erenhot Rurouni Youth Hostel
16,Vaini,TO,82.56,few clouds,-21.2,-175.2,Keleti Beach Resort
23,Itarema,BR,78.87,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
24,Butaritari,KI,83.26,light rain,3.0707,172.7902,Isles Sunset Lodge
27,Tabou,CI,74.97,overcast clouds,4.423,-7.3528,hotêl doufoulougou
34,Lompoc,US,79.02,few clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
40,Regina,CA,78.8,few clouds,50.4501,-104.6178,Wingate by Wyndham Regina
46,Mahuva,IN,82.6,broken clouds,21.0914,71.7622,Hotel Blue Diamond.
47,Atuona,PF,77.11,scattered clouds,-9.8,-139.0333,Villa Enata
49,Nerchinskiy Zavod,RU,71.69,clear sky,51.3088,119.61,Tat'yana
52,Nandyal,IN,78.12,overcast clouds,15.4833,78.4833,Hotel Shobha
57,Tubuala,PA,81.34,overcast clouds,9.5167,-79.0333,Río Nabagana
59,Hamilton,US,76.01,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
63,San Fernando,PH,78.96,heavy intensity rain,15.0286,120.6898,Maharlika Hostel
66,Vilhena,BR,73.62,clear sky,-12.7406,-60.1458,Hotel Mirage
70,Paracuru,BR,80.62,broken clouds,-3.41,-39.0306,Hotel Vento Brasil
74,Nicoya,CR,72.95,overcast clouds,10.1483,-85.452,Guayacan Real
75,Pyinmana,MM,79.39,overcast clouds,19.7333,96.2167,"Win (Computer, Copier, Digital Stamp, Invitation Card, Trophy) Shop"
76,Cartagena Del Chaira,CO,70.38,overcast clouds,1.3349,-74.8429,HOTEL LA ROCA
79,Dingle,PH,82.96,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
80,Bowen,AU,79.02,clear sky,-20.0167,148.2333,Castle Motor Lodge Motel
82,Puerto Leguizamo,CO,71.6,overcast clouds,-0.1934,-74.7819,la casona de juancho
85,Hithadhoo,MV,80.82,broken clouds,-0.6,73.0833,Scoop Guest House
88,Porbandar,IN,82.9,light rain,21.6422,69.6093,Lords Inn Porbandar
89,Porto Novo,BJ,78.62,few clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
91,Touros,BR,72.5,few clouds,-5.1989,-35.4608,INN NEW HORIZON
93,Faanui,PF,78.06,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
95,Caico,BR,72.95,clear sky,-6.4583,-37.0978,Pousada Paraíso do Seridó
97,Acapulco,MX,82.4,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
108,Naze,JP,77.92,heavy intensity rain,28.3667,129.4833,奄美ポートタワーホテル
109,Dauphin,CA,73.54,clear sky,51.1494,-100.0502,Canway Inn & Suites
111,Zarubino,RU,81.48,broken clouds,42.63,131.0922,"""Okean"" Baza Otdykha"
117,Illora,ES,78.24,clear sky,37.2877,-3.8811,Cortijo Villa Paraiso en Illora -Granada
119,Tono,JP,79.63,overcast clouds,39.3167,141.5333,Aeria Tono
127,Salalah,OM,77.45,overcast clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
129,Alofi,NU,80.49,few clouds,-19.0595,-169.9187,Taloa Heights
130,Bundaberg,AU,75.49,scattered clouds,-24.85,152.35,Takalvan Motel
138,Sarangani,PH,84.25,broken clouds,5.4033,125.4636,Ballistic Islet
141,Turbat,PK,82.87,broken clouds,26.0023,63.044,Mubashar Quarters
146,Zhezkazgan,KZ,81.95,clear sky,47.8043,67.7144,Hotel Zumrat
148,Sao Miguel Do Araguaia,BR,74.43,broken clouds,-13.275,-50.1628,Hotel Executivo Palace
150,Moirang,IN,75.25,overcast clouds,24.5,93.7667,"Lake view hotel, moirang"
153,Kamaishi,JP,83.35,broken clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
155,Ponta Do Sol,PT,71.71,clear sky,32.6667,-17.1,Hotel do Campo
156,Benjamin Constant,BR,77.13,broken clouds,-4.3831,-70.0311,CASA AVALIADA
157,Sinnamary,GF,78.55,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
159,Boa Vista,BR,78.78,thunderstorm,2.8197,-60.6733,Aipana Plaza Hotel
161,Buala,SB,83.71,moderate rain,-8.145,159.5921,Maringe Lagoon Lodge
163,Moussoro,TD,80.28,clear sky,13.6408,16.4901,Pharmacie alnadja Moussoro
166,Hopelchen,MX,79.23,overcast clouds,19.7667,-89.85,Hotel Jaguar
171,Boyolangu,ID,79.74,few clouds,-8.1181,111.8935,Yos ega cv
173,Voh,NC,82.72,clear sky,-20.9667,164.7,Le gîte du Koniambo
174,Avarua,CK,78.85,few clouds,-21.2078,-159.775,Paradise Inn
175,Buchanan,LR,75.99,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
177,Carutapera,BR,74.71,clear sky,-1.195,-46.02,Lidera
179,Tobol,KZ,70.3,overcast clouds,52.6844,62.5794,Tobol Gostinitsa
182,Carstairs,CA,79.05,few clouds,51.5668,-114.102,Carstairs Campground
183,Jalu,LY,78.19,clear sky,29.0331,21.5482,صاحبة الفخامة
184,Manicore,BR,76.95,broken clouds,-5.8092,-61.3003,Hotel Durval
188,Dakar,SN,74.28,scattered clouds,14.6937,-17.4441,Redface Studios Meublés
189,Portobelo,PA,79.86,overcast clouds,9.55,-79.65,Scuba Portobelo
193,Puerto Ayora,EC,72.55,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
194,Marsa Matruh,EG,77.2,clear sky,31.3525,27.2453,Beau Site
198,Bathsheba,BB,81.21,broken clouds,13.2167,-59.5167,Atlantis Hotel
199,Westport,US,75.85,broken clouds,41.1415,-73.3579,The Westport Inn
200,Hovd,MN,74.16,clear sky,48.0056,91.6419,Hotel Khovd
205,Makakilo City,US,82.56,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
206,Sao Filipe,CV,73.99,few clouds,14.8961,-24.4956,Hotel Xaguate
207,College,US,75.52,light rain,64.8569,-147.8028,Pike's Waterfront Lodge
209,Macon,US,80.46,clear sky,39.8667,-88.9668,Haworth Cottage
212,Astoria,US,79.75,clear sky,46.1879,-123.8313,Best Western Astoria Bayfront Hotel
217,Komsomolskiy,UZ,81.32,clear sky,40.4272,71.7189,Ikathouse
218,Mahon,ES,79.36,clear sky,39.8885,4.2658,ARTIEM Capri
219,Guerrero Negro,MX,71.71,broken clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
225,Bethel,US,71.94,scattered clouds,41.3712,-73.414,Courtyard by Marriott Danbury
228,Nhulunbuy,AU,84.81,overcast clouds,-12.2333,136.7667,East Arnhem Real Estate
231,Vrangel,RU,79.66,overcast clouds,42.7297,133.0839,"Отель ""БАЛИ"""
234,Charters Towers,AU,76.69,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
237,Bud,US,78.82,few clouds,39.447,-86.1758,Ted McQuinn Trust
240,Kupang,ID,84.78,few clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
241,Port-Gentil,GA,74.16,overcast clouds,-0.7193,8.7815,Fengshui Residence
242,Clifton,US,75.63,clear sky,40.8584,-74.1638,La Quinta Inn & Suites by Wyndham Clifton/Rutherford
244,Aksu,CN,82.11,clear sky,41.1231,80.2644,Pudong Holiday Hotel
247,Kalemie,CD,73.17,clear sky,-5.9475,29.1947,Mahobilali
248,Kieta,PG,84.94,light rain,-6.2167,155.6333,Uruna Bay Retreat
251,Quelimane,MZ,71.55,broken clouds,-17.8786,36.8883,Hotel Flamingo
253,Cockburn Town,TC,81.75,few clouds,21.4612,-71.1419,Osprey Beach Hotel
256,Pakokku,MM,84.61,broken clouds,21.3333,95.1,Royal Palace Motel
257,Kandrian,PG,83.68,moderate rain,-6.2167,149.55,Kandrian Station
258,Terekli-Mekteb,RU,73.2,broken clouds,44.1671,45.8698,"Gostevoy Dvor ""U Gul'zary"""
259,Tautira,PF,82.42,clear sky,-17.7333,-149.15,Pension Oaoa
260,Gladstone,AU,76.93,scattered clouds,-23.85,151.25,Highpoint International
276,Palm Coast,US,78.78,broken clouds,29.585,-81.2078,Hammock Beach Golf Resort & Spa
277,Kulhudhuffushi,MV,81.36,overcast clouds,6.6221,73.07,Hondaafushi Island Resort
278,Hammond,US,83.14,clear sky,41.5834,-87.5,"Residence Inn by Marriott Chicago Southeast/Hammond, IN"
280,Pitimbu,BR,72.19,clear sky,-7.4706,-34.8086,Reserva do Abiaí
281,Havelock,US,78.78,clear sky,34.8791,-76.9013,Sherwood Motel
284,Atasu,KZ,78.21,clear sky,48.6814,71.6433,Dostyk
285,Garowe,SO,73.47,overcast clouds,8.4054,48.4845,Curubo Hotel
290,Sabang,ID,83.61,overcast clouds,5.8933,95.3214,Hotel Citra
291,Alihe,CN,79.97,overcast clouds,50.5667,123.7167,Alihe Forestry Hotel
292,Sibolga,ID,82.63,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
293,Hambantota,LK,79.14,broken clouds,6.1241,81.1185,Bungalow 63
295,Ferkessedougou,CI,72.21,overcast clouds,9.6,-5.2,Hotel Chateau
296,Pacific Grove,US,82.26,broken clouds,36.6177,-121.9166,Lovers Point Inn
298,Caorle,IT,75.61,broken clouds,45.5966,12.8758,Maxim
301,Kindu,CD,78.42,overcast clouds,-2.95,25.95,Résidence Okanda
302,Kahului,US,84.97,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
303,Acarau,BR,78.87,scattered clouds,-2.8856,-40.12,castelo pizzaria
304,Brigantine,US,76.01,clear sky,39.4101,-74.3646,Legacy Vacation Resorts Brigantine Beach
306,Vila Franca Do Campo,PT,70.21,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
307,Beyneu,KZ,82.06,few clouds,45.3167,55.2,NUR
311,Mount Isa,AU,73.17,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
315,Taybad,IR,83.37,clear sky,34.74,60.7756,لی پوش jean center
316,Zhangjiakou,CN,77.97,overcast clouds,40.81,114.8794,Shell Zhangjiakou City Qiaodong District Ginza Hotel
318,Carauari,BR,78.42,overcast clouds,-4.8828,-66.8958,Hotel Fellip
323,Guanica,PR,82.26,overcast clouds,17.9716,-66.908,Copamarina Beach Resort & Spa
324,Srikakulam,IN,83.07,overcast clouds,18.3,83.9,Sriram residency
327,Khurda,IN,83.79,overcast clouds,20.1833,85.6167,Bagbaan Villa
328,Mandalgovi,MN,70.63,overcast clouds,45.7625,106.2708,В.Ганбат
329,Namatanai,PG,84.79,scattered clouds,-3.6667,152.4333,Seagulls Inn Namatani
330,Olinda,BR,73.13,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
333,Cayenne,GF,81.09,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
342,Mandera,KE,75.16,overcast clouds,3.9366,41.867,Kornesh Hotel and Lodging
343,Prachuap Khiri Khan,TH,84.69,overcast clouds,12.2167,99.75,ผกากรองรีสอร์ท
345,Natal,BR,72.25,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
346,Rapar,IN,82.98,overcast clouds,23.5667,70.6333,Dharamshi Bapa’s Home
349,Kokoda,PG,80.65,overcast clouds,-8.8785,147.7407,Daito Guest House
350,Bengkulu,ID,81.03,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
351,Salamiyah,SY,71.56,clear sky,35.0113,37.0532,Gondolas Forum grandchildren and grandparents
353,Bayir,TR,72.12,clear sky,37.2687,28.2167,Hotel Babadag
354,Zuenoula,CI,71.98,overcast clouds,7.4292,-6.0431,Hotel Prestige Zla
356,Praia Da Vitoria,PT,71.85,broken clouds,38.7333,-27.0667,Hotel Branco I
360,Sulangan,PH,84.7,overcast clouds,11.1373,123.7228,Maia's Beach Resort
362,Port Blair,IN,82.31,light rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
363,Ponta Delgada,PT,70.52,broken clouds,37.7333,-25.6667,Vila Nova Hotel
367,Pemangkat,ID,83.86,overcast clouds,1.1667,108.9667,Ramah Kost KITA
369,The Valley,AI,82.26,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
370,Karpathos,GR,75.24,clear sky,35.507,27.2132,Alex
371,Damghan,IR,81.3,clear sky,36.1683,54.348,خوابگاه اساتيد دانشگاه دامغان
372,Kachiry,KZ,75.63,scattered clouds,53.0675,76.1036,"Ночной клуб BasMax, Гостиница , Ресторан , Магазин-автозап. сто вулканизатор ,"
373,Fairbanks,US,75.54,light rain,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
374,Fukue,JP,82.76,clear sky,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
375,Ribeira Grande,PT,70.9,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
378,Odweyne,SO,72.84,overcast clouds,9.4092,45.064,Eng Hiirey House
381,Kigoma,TZ,73.92,few clouds,-4.8769,29.6267,MJI Mwema Lodge
383,Nador,MA,77.07,clear sky,35.174,-2.9287,Hôtel La Giralda
384,Markala,ML,80.65,few clouds,13.7021,-6.0659,Famille Abdoulaye Bana DIALLO
386,Altamira,BR,73.56,overcast clouds,-3.2033,-52.2064,Requinte Hotel
388,Jiran,IN,77.05,broken clouds,24.3167,74.8833,अनमाेल होटल
392,Galesong,ID,80.62,broken clouds,-5.3166,119.3661,Sapriadi Appy
393,Bandarbeyla,SO,78.8,scattered clouds,9.4942,50.8122,JABIR HOTEL
395,Hervey Bay,AU,75.31,scattered clouds,-25.2986,152.8535,Shelly Bay Resort
397,Gurupi,BR,74.01,clear sky,-11.7292,-49.0686,Via Norte Hotel
401,Yuci,CN,78.55,clear sky,37.6803,112.7319,Thank Inn Plus Hotel Shanxi Jinzhong Yuci District Yingbin West Street Yinhaixinyue
408,Sabancuy,MX,82.89,overcast clouds,18.9667,-91.1833,pulpo
409,Mindelo,CV,74.75,scattered clouds,16.8901,-24.9804,Hotel Gaudi
411,Balkhash,KZ,72.21,clear sky,46.844,74.9804,Family
414,Ternate,ID,83.5,overcast clouds,0.8,127.4,Grand Dafam Bela Ternate
417,Bongaree,AU,74.53,clear sky,-27.0797,153.1586,The Gums Anchorage
418,Cody,US,84.49,clear sky,44.5263,-109.0565,Buffalo Bill (Cabins) Village
419,Airai,TL,75.61,broken clouds,-8.9266,125.4092,Juvinal Martin
421,Pascagoula,US,84.25,scattered clouds,30.3658,-88.5561,Regency Inn
422,Terney,RU,82.13,broken clouds,45.0503,136.6092,"Hotel ""Ternay"""
427,Veraval,IN,82.96,overcast clouds,20.9,70.3667,Lords Inn Somnath
429,Zhicheng,CN,77.04,light rain,30.2956,111.5047,Wangjiang Building
430,Timbiqui,CO,75.34,moderate rain,2.7717,-77.6654,hotel diana
431,Samana,DO,78.93,scattered clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
432,Zhuanghe,CN,82.44,scattered clouds,39.7008,122.9911,Hanting Express Dalian Zhuanghe Qiansheng
443,Chai Badan,TH,71.83,overcast clouds,15.2,101.1333,Narai Grand Hotel
445,Ouesso,CG,70.32,overcast clouds,1.6136,16.0517,ABENIE Hotel
446,Karratha,AU,76.91,clear sky,-20.7377,116.8463,ibis Styles Karratha
447,Iberia,US,83.98,mist,29.9502,-91.7507,back to back rv park
451,Nargana,PA,80.51,overcast clouds,9.4428,-78.5906,Dubbir
452,Ixtapa,MX,79.99,broken clouds,20.7,-105.2,Hotel Plaza Providencia
453,Takoradi,GH,74.39,overcast clouds,4.8845,-1.7554,Raybow International Hotel
454,Moose Factory,CA,73.4,clear sky,51.2585,-80.6094,Moosonee Lilypad
455,Goderich,CA,71.92,overcast clouds,43.7501,-81.7165,Harmony Inn
456,Isangel,VU,82.51,broken clouds,-19.55,169.2667,Tanna Lodge
457,Hirara,JP,82.67,mist,24.8,125.2833,Hotel Atoll Emerald Miyakojima
461,Araioses,BR,75.78,scattered clouds,-2.89,-41.9031,Pousada Mangueira
464,Milos,GR,74.12,clear sky,36.75,24.4333,Ξενοδοχείο Αγνάντι
466,Mayo,US,76.24,clear sky,38.8876,-76.5119,Resorts Resource Group International
467,Tianpeng,CN,83.62,broken clouds,30.9866,103.9393,Shuangliu Love Home Business Hotel
468,Meadow Lake,US,75.11,broken clouds,34.8014,-106.5436,JKL Inc. R.V Park and Storage
470,Tevaitoa,PF,78.03,few clouds,-16.7833,-151.5,Hôtel Raiatea Lodge
471,Kochubey,RU,73.33,scattered clouds,44.3861,46.5825,Придорожный комплекс EUROPA
472,Tual,ID,79.59,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
474,Bang Mun Nak,TH,75.69,moderate rain,16.0278,100.3792,NIDA Rooms Phichit 55 Bang Mun Nak
478,Kpandu,GH,71.26,scattered clouds,6.9954,0.2931,Emo House
479,Banda Aceh,ID,84.02,overcast clouds,5.5577,95.3222,Sulthan Hotel International
480,Xining,CN,75.09,clear sky,36.6167,101.7667,Super Leisure Hotel
481,Kutum,SD,72.79,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
482,Wajir,KE,73.76,few clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
485,Bolobo,CD,70.48,scattered clouds,-2.1667,16.2333,Hotel de Stephen
492,Galle,LK,79.21,broken clouds,6.0367,80.217,Amangalla
495,Eydhafushi,MV,82.42,overcast clouds,5.1033,73.0708,Soneva Fushi
497,Bougouni,ML,70.56,overcast clouds,11.417,-7.479,Non Stop
501,Tiruchchirappalli,IN,82.51,haze,10.8167,78.6833,Sangam Hotel
507,Gunjur,GM,75.27,clear sky,13.2019,-16.7339,Kuba Lodge
509,Jiayuguan,CN,84.58,scattered clouds,39.8167,98.3,Jiugang Hotel - Jiayuguan
510,Vitim,RU,75.76,clear sky,59.4511,112.5578,Gostinitsa V Apteke
515,Trinidad,BO,72.84,clear sky,-14.8333,-64.9,Hotel Piesta
518,Auki,SB,83.46,scattered clouds,-8.7676,160.7034,Auki Motel
522,Pedasi,PA,78.6,overcast clouds,7.5333,-80.0333,Selina Pedasi
523,Poum,NC,74.16,clear sky,-20.2333,164.0167,Gîte kajeon
526,Vanimo,PG,76.71,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
528,Panaba,MX,79.68,overcast clouds,21.2833,-88.2667,Posada rosario
529,Pemba,MZ,70.5,broken clouds,-12.974,40.5178,Guesthouse Samotina
532,Brookings,US,84.49,scattered clouds,44.3114,-96.7984,"Holiday Inn Express & Suites Brookings, an IHG Hotel"
535,Lakatoro,VU,80.55,overcast clouds,-16.0999,167.4164,Lakatoro Palm Lodge
538,Suamico,US,81.37,broken clouds,44.6319,-88.0393,"Country Inn & Suites by Radisson, Green Bay North, WI"
539,San Quintin,MX,70.43,overcast clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
542,Alta Floresta,BR,73.24,scattered clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
544,Gonaives,HT,80.35,scattered clouds,19.45,-72.6833,Vertières Doux Séjour
545,Dasoguz,TM,73.35,clear sky,41.8363,59.9666,Ташауз Отел
547,Grand-Santi,GF,72.79,broken clouds,4.25,-54.3833,Hotel La Villa Couacou
549,Erzin,TR,82.0,few clouds,36.9559,36.2,Artemis Otel
551,Celestun,MX,81.86,overcast clouds,20.8667,-90.4,Posada Lilia
553,Ayagoz,KZ,74.43,clear sky,47.9714,80.4392,Gostinitsa Nur
555,Pokhara,NP,74.93,overcast clouds,28.2333,83.9833,Butterfly Lodge
556,Chifeng,CN,84.06,overcast clouds,42.2683,118.9636,Junyu Tiancheng Hotel
558,Manggar,ID,84.9,few clouds,-2.8833,108.2667,Guest Hotel
561,Gossaigaon,IN,84.02,few clouds,26.4481,89.989,Daory Dhaba
563,Tura,IN,76.84,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
564,Matara,LK,78.3,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
570,Vung Tau,VN,83.77,broken clouds,10.346,107.0843,Green hotel
571,Santo Antonio Do Ica,BR,78.12,overcast clouds,-3.1022,-67.9397,HOTEL AMAZON WAY
574,Benicarlo,ES,78.19,clear sky,40.4165,0.4271,El Pinche De Oro
575,Biak,ID,78.71,broken clouds,-0.9131,122.8766,Penginapan Kim
576,Betong,TH,80.8,overcast clouds,5.7743,101.0723,New Cathay Hotel
577,Charleston,US,82.02,few clouds,32.7766,-79.9309,The Mills House Wyndham Grand Hotel
578,Tulun,RU,70.16,clear sky,54.5611,100.5792,Квартира
579,Meulaboh,ID,80.98,moderate rain,4.1363,96.1285,Kost Pria
582,Roblin,CA,72.21,broken clouds,51.23,-101.3565,Harvest Moon Inn
585,Puerto Colombia,CO,80.69,broken clouds,10.9878,-74.9547,Hotel El Emigrante
589,Forestville,US,75.34,clear sky,38.8451,-76.875,Quality Inn Near Joint Base Andrews-Washington Area
592,Skovorodino,RU,74.32,light rain,53.9833,123.9167,Лесная Застава
594,Mao,ES,79.36,clear sky,39.8885,4.2658,ARTIEM Capri
595,Maceio,BR,72.84,broken clouds,-9.6658,-35.7353,Poutur Pousada
596,Manaure,CO,81.27,overcast clouds,11.7751,-72.4445,Hotel Palaaima
597,Kurchum,KZ,73.71,broken clouds,48.5722,83.6542,"Gostinitsa ""Kneda"""
598,Sri Aman,MY,84.25,few clouds,1.2376,111.4621,Seri Simanggang Hotel
599,Hobyo,SO,76.71,few clouds,5.3505,48.5268,Halane Hotel and Restaurent
604,Santa Rosa,PH,78.91,moderate rain,14.3122,121.1114,Erlyn’s Sta Rosa City Home
605,Dhidhdhoo,MV,81.43,overcast clouds,6.8833,73.1,Dhidhoo beach
606,Ulaangom,MN,75.22,clear sky,49.9811,92.0667,Achit Nuur Hotel & Restaurant
608,Muisne,EC,75.04,overcast clouds,0.6,-80.0333,Quinta Samay
614,Bodden Town,KY,84.2,few clouds,19.2833,-81.25,Will T Place
615,Tazmalt,DZ,84.87,clear sky,36.3868,4.3989,Hôtel Numédia
616,Coahuayana,MX,80.31,scattered clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
618,Ishigaki,JP,80.73,light intensity shower rain,24.3448,124.1572,Hotel Peace Land Ishigakijima
621,Bontang,ID,84.34,broken clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
622,Guaruja,BR,70.92,clear sky,-23.9931,-46.2564,Charme Hotel Guarujá
624,Loikaw,MM,74.37,overcast clouds,19.6742,97.2094,Myat Nan Taw Hotel
625,Akropong,GH,72.55,broken clouds,5.9746,-0.0854,Vip Lodge
626,Robertsport,LR,76.75,light rain,6.7533,-11.3686,Kwepunha Retreat
627,Wilmington,US,80.91,clear sky,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
631,Senador Pompeu,BR,75.58,scattered clouds,-5.5881,-39.3717,Hotel Central
633,Alcudia,ES,83.25,scattered clouds,39.8532,3.1214,Zafiro Tropic
634,Benghazi,LY,78.33,clear sky,32.1167,20.0667,Tibesti Hotel
636,Along,IN,83.89,scattered clouds,28.1667,94.7667,Hotel West
639,Mana,GF,77.11,broken clouds,5.6592,-53.7767,LE SAMANA
640,Puri,IN,84.38,overcast clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
644,Minbu,MM,84.76,scattered clouds,20.1833,94.8833,Pan Tha Tin Guest House - Burmese Only
650,Ergani,TR,77.72,clear sky,38.2653,39.7621,Serkan Hotel
652,Apricena,IT,76.87,clear sky,41.7839,15.4437,Bed & Breakfast CORSO ROMA
