City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Qaanaaq,GL,77.484,-69.3632,40.05,75,83,2.24,broken clouds
1,Biltine,TD,14.5333,20.9167,79.02,68,100,2.64,overcast clouds
2,Severo-Kurilsk,RU,50.6789,156.125,57.92,89,89,7.27,overcast clouds
3,Esperance,AU,-33.8667,121.9,53.44,76,90,20.65,light rain
4,Qorveh,IR,35.1664,47.8045,67.12,43,0,1.25,clear sky
5,Castro,BR,-24.7911,-50.0119,50.61,80,0,3.67,clear sky
6,Kapaa,US,22.0752,-159.319,84.18,83,90,1.99,light rain
7,Busselton,AU,-33.65,115.3333,57.04,71,100,14.0,overcast clouds
8,Rikitea,PF,-23.1203,-134.9692,70.25,58,9,12.35,clear sky
9,Sola,VU,-13.8833,167.55,80.94,75,69,17.54,broken clouds
10,Dikson,RU,73.5069,80.5464,44.55,74,100,24.14,overcast clouds
11,Port Hedland,AU,-20.3167,118.5667,77.05,25,4,17.27,clear sky
12,Chuy,UY,-33.6971,-53.4616,58.64,90,11,4.56,few clouds
13,Erenhot,CN,43.6475,111.9767,80.08,45,100,2.62,overcast clouds
14,Bredasdorp,ZA,-34.5322,20.0403,45.28,87,0,6.91,clear sky
15,Longavi,CL,-35.9667,-71.6833,48.2,86,100,1.5,overcast clouds
16,Vaini,TO,-21.2,-175.2,82.56,83,20,5.75,few clouds
17,Hermanus,ZA,-34.4187,19.2345,48.9,63,0,7.92,clear sky
18,Port Alfred,ZA,-33.5906,26.891,50.88,68,45,5.28,scattered clouds
19,Vestmannaeyjar,IS,63.4427,-20.2734,53.58,99,100,14.63,light rain
20,Jamestown,US,42.097,-79.2353,67.64,59,40,4.61,scattered clouds
21,Ushuaia,AR,-54.8,-68.3,37.06,75,90,10.36,overcast clouds
22,Pisco,PE,-13.7,-76.2167,62.65,77,90,16.11,overcast clouds
23,Itarema,BR,-2.9248,-39.9167,78.87,77,37,15.1,scattered clouds
24,Butaritari,KI,3.0707,172.7902,83.26,76,4,16.46,light rain
25,Amapa,BR,1.0,-52.0,70.5,94,17,2.68,few clouds
26,Kuytun,RU,54.3419,101.5036,68.43,62,0,7.05,clear sky
27,Tabou,CI,4.423,-7.3528,74.97,75,100,6.67,overcast clouds
28,Fortuna,US,40.5982,-124.1573,65.86,71,20,1.01,few clouds
29,Kodiak,US,57.79,-152.4072,56.71,82,90,9.22,overcast clouds
30,San Carlos De Bariloche,AR,-41.1456,-71.3082,31.75,51,0,9.22,clear sky
31,Mahebourg,MU,-20.4081,57.7,68.25,94,75,6.91,light rain
32,Barrow,US,71.2906,-156.7887,39.22,87,90,14.97,overcast clouds
33,Saint George,US,37.1041,-113.5841,90.63,36,75,14.0,thunderstorm
34,Lompoc,US,34.6391,-120.4579,79.02,77,20,12.66,few clouds
35,Arraial Do Cabo,BR,-22.9661,-42.0278,62.56,88,0,5.75,clear sky
36,Clyde River,CA,70.4692,-68.5914,35.83,87,75,6.91,broken clouds
37,Punta Arenas,CL,-53.15,-70.9167,39.31,81,0,27.63,light rain
38,Thompson,CA,55.7435,-97.8558,66.36,59,75,19.57,smoke
39,Geraldton,AU,-28.7667,114.6,59.41,88,75,10.36,broken clouds
40,Regina,CA,50.4501,-104.6178,78.8,33,20,5.75,few clouds
41,Ancud,CL,-41.8697,-73.8203,38.73,80,0,7.76,clear sky
42,Ahipara,NZ,-35.1667,173.1667,59.4,59,0,4.27,clear sky
43,Comodoro Rivadavia,AR,-45.8667,-67.5,46.26,49,0,14.97,clear sky
44,Torata,PE,-17.0769,-70.8433,57.9,30,27,1.92,scattered clouds
45,Rio Gallegos,AR,-51.6226,-69.2181,35.65,80,0,11.5,clear sky
46,Mahuva,IN,21.0914,71.7622,82.6,81,66,13.4,broken clouds
47,Atuona,PF,-9.8,-139.0333,77.11,78,31,11.12,scattered clouds
48,New Norfolk,AU,-42.7826,147.0587,53.89,76,100,1.01,overcast clouds
49,Nerchinskiy Zavod,RU,51.3088,119.61,71.69,59,0,10.47,clear sky
50,Kununurra,AU,-15.7667,128.7333,87.78,29,65,11.5,broken clouds
51,Sorland,NO,67.667,12.6934,52.2,97,100,17.78,light rain
52,Nandyal,IN,15.4833,78.4833,78.12,79,100,10.8,overcast clouds
53,Deputatskiy,RU,69.3,139.9,61.95,50,89,10.33,overcast clouds
54,Uyemskiy,RU,64.4743,40.8524,44.65,93,75,2.24,light rain
55,Saskylakh,RU,71.9167,114.0833,54.36,73,100,15.77,overcast clouds
56,Bluff,NZ,-46.6,168.3333,56.8,64,34,6.31,scattered clouds
57,Tubuala,PA,9.5167,-79.0333,81.34,87,100,6.51,overcast clouds
58,Port Macquarie,AU,-31.4333,152.9167,68.9,46,5,14.29,clear sky
59,Hamilton,US,39.1834,-84.5333,76.01,77,1,0.0,clear sky
60,Eureka,US,40.8021,-124.1637,66.2,73,2,1.99,clear sky
61,Poyarkovo,RU,49.6,128.6833,89.46,42,47,14.97,scattered clouds
62,Helong,CN,42.5397,128.9972,90.52,50,80,3.36,broken clouds
63,San Fernando,PH,15.0286,120.6898,78.96,84,100,14.5,heavy intensity rain
64,Hunchun,CN,42.8675,130.3581,93.16,48,91,3.09,overcast clouds
65,Maposeni,TZ,-10.5833,35.4,59.76,76,78,8.25,broken clouds
66,Vilhena,BR,-12.7406,-60.1458,73.62,56,0,5.75,clear sky
67,Tignere,CM,7.3667,12.65,63.93,99,100,1.3,moderate rain
68,Saldanha,ZA,-33.0117,17.9442,41.05,62,0,9.51,clear sky
69,Oranjemund,NA,-28.55,16.4333,57.72,28,3,15.68,clear sky
70,Paracuru,BR,-3.41,-39.0306,80.62,75,59,14.56,broken clouds
71,Beringovskiy,RU,63.05,179.3167,52.68,87,100,7.52,overcast clouds
72,Valparaiso,CL,-33.0393,-71.6273,53.47,79,90,6.91,overcast clouds
73,Yamasaki,JP,35.0,134.55,86.81,54,94,4.7,overcast clouds
74,Nicoya,CR,10.1483,-85.452,72.95,87,100,6.38,overcast clouds
75,Pyinmana,MM,19.7333,96.2167,79.39,89,100,6.4,overcast clouds
76,Cartagena Del Chaira,CO,1.3349,-74.8429,70.38,89,100,0.6,overcast clouds
77,Hilo,US,19.7297,-155.09,86.29,83,90,10.36,light rain
78,Albany,US,42.6001,-73.9662,64.63,85,0,4.12,clear sky
79,Dingle,PH,10.9995,122.6711,82.96,79,100,17.6,overcast clouds
80,Bowen,AU,-20.0167,148.2333,79.02,61,6,9.4,clear sky
81,Paramonga,PE,-10.6667,-77.8333,63.37,85,57,10.76,broken clouds
82,Puerto Leguizamo,CO,-0.1934,-74.7819,71.6,96,100,1.68,overcast clouds
83,Quatre Cocos,MU,-20.2078,57.7625,68.09,76,27,10.85,light rain
84,Taltal,CL,-25.4,-70.4833,56.62,81,99,4.76,overcast clouds
85,Hithadhoo,MV,-0.6,73.0833,80.82,74,74,2.01,broken clouds
86,Georgetown,MY,5.4112,100.3354,86.9,84,20,3.0,moderate rain
87,Marau,BR,-28.4492,-52.2,55.38,58,0,3.89,clear sky
88,Porbandar,IN,21.6422,69.6093,82.9,85,100,16.67,light rain
89,Porto Novo,BJ,6.4965,2.6036,78.62,80,12,7.36,few clouds
90,Chokurdakh,RU,70.6333,147.9167,47.08,60,98,14.47,overcast clouds
91,Touros,BR,-5.1989,-35.4608,72.5,84,18,15.43,few clouds
92,Yellowknife,CA,62.456,-114.3525,66.72,77,90,3.44,light rain
93,Faanui,PF,-16.4833,-151.75,78.06,67,23,12.66,few clouds
94,Tuktoyaktuk,CA,69.4541,-133.0374,60.8,48,75,16.11,broken clouds
95,Caico,BR,-6.4583,-37.0978,72.95,70,0,17.9,clear sky
96,Palmer,US,42.1584,-72.3287,68.04,83,40,0.0,scattered clouds
97,Acapulco,MX,16.8634,-99.8901,82.4,81,100,9.8,overcast clouds
98,Mar Del Plata,AR,-38.0023,-57.5575,51.82,64,40,20.0,scattered clouds
99,Farah,AF,32.5,62.5,84.49,18,0,6.93,clear sky
100,Kruisfontein,ZA,-34.0033,24.7314,39.88,81,3,5.77,clear sky
101,Beloha,MG,-25.1667,45.05,62.91,55,100,9.86,overcast clouds
102,Coquimbo,CL,-29.9533,-71.3436,53.33,76,90,2.3,overcast clouds
103,Hobart,AU,-42.8794,147.3294,54.23,71,75,5.01,broken clouds
104,Batemans Bay,AU,-35.7167,150.1833,60.91,53,92,11.72,overcast clouds
105,Sisimiut,GL,66.9395,-53.6735,41.27,98,100,9.42,heavy intensity rain
106,Requena,ES,39.4883,-1.1004,69.71,29,0,5.26,clear sky
107,Maniitsoq,GL,65.4167,-52.9,41.38,97,100,22.95,moderate rain
108,Naze,JP,28.3667,129.4833,77.92,91,100,26.55,heavy intensity rain
109,Dauphin,CA,51.1494,-100.0502,73.54,49,1,10.36,clear sky
110,Karasjok,NO,69.4719,25.5112,46.51,80,99,14.36,overcast clouds
111,Zarubino,RU,42.63,131.0922,81.48,73,59,4.14,broken clouds
112,Kavieng,PG,-2.5744,150.7967,85.3,70,100,14.43,overcast clouds
113,Riyadh,SA,24.6877,46.7219,87.94,21,44,5.35,scattered clouds
114,Kaohsiung,TW,22.6163,120.3133,86.09,84,75,8.99,broken clouds
115,Upernavik,GL,72.7868,-56.1549,39.06,95,100,10.09,overcast clouds
116,Lagoa,PT,39.05,-27.9833,69.78,95,91,11.7,overcast clouds
117,Illora,ES,37.2877,-3.8811,78.24,42,0,0.0,clear sky
118,Dolores,AR,-36.3132,-57.6792,54.46,80,100,7.45,overcast clouds
119,Tono,JP,39.3167,141.5333,79.63,68,93,3.67,overcast clouds
120,Berlin,DE,52.5244,13.4105,67.95,75,0,5.01,clear sky
121,Carnarvon,AU,-24.8667,113.6333,62.67,56,91,11.5,overcast clouds
122,Mocuba,MZ,-16.8392,36.9856,64.42,69,90,6.22,overcast clouds
123,Shelburne,CA,44.0787,-80.2041,68.56,79,98,2.91,overcast clouds
124,Souillac,MU,-20.5167,57.5167,68.36,94,75,6.91,broken clouds
125,Leningradskiy,RU,69.3833,178.4167,39.69,80,99,7.52,overcast clouds
126,Hami,CN,42.8,93.45,85.86,45,62,15.12,broken clouds
127,Salalah,OM,17.0151,54.0924,77.45,97,100,12.95,overcast clouds
128,Marystown,CA,47.1666,-55.1483,57.85,100,9,5.01,clear sky
129,Alofi,NU,-19.0595,-169.9187,80.49,78,14,11.5,few clouds
130,Bundaberg,AU,-24.85,152.35,75.49,43,40,10.36,scattered clouds
131,Saint-Philippe,RE,-21.3585,55.7679,65.79,71,37,5.53,scattered clouds
132,Ilulissat,GL,69.2167,-51.1,38.35,92,100,6.42,overcast clouds
133,Inhambane,MZ,-23.865,35.3833,66.18,77,40,17.27,light rain
134,Pietermaritzburg,ZA,-29.6168,30.3928,44.76,68,2,4.45,clear sky
135,Victoria,HK,22.2855,114.1577,89.96,85,5,4.0,clear sky
136,Nome,US,64.5011,-165.4064,55.17,71,90,19.57,overcast clouds
137,Hokitika,NZ,-42.7167,170.9667,52.09,72,0,3.15,clear sky
138,Sarangani,PH,5.4033,125.4636,84.25,73,84,8.55,broken clouds
139,Mataura,NZ,-46.1927,168.8643,56.48,67,14,4.12,few clouds
140,Luanda,AO,-8.8368,13.2343,69.8,94,40,2.3,scattered clouds
141,Turbat,PK,26.0023,63.044,82.87,78,65,5.75,broken clouds
142,Obo,CF,5.3998,26.4869,67.19,97,99,3.74,overcast clouds
143,Lichtenburg,ZA,-26.152,26.1597,33.53,24,0,8.93,clear sky
144,Cape Town,ZA,-33.9258,18.4232,49.12,82,0,5.75,clear sky
145,Khatanga,RU,71.9667,102.5,57.99,55,98,5.46,overcast clouds
146,Zhezkazgan,KZ,47.8043,67.7144,81.95,28,0,1.25,clear sky
147,Sitka,US,57.0531,-135.33,57.09,82,90,11.5,light rain
148,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,74.43,42,67,4.83,broken clouds
149,Codrington,AU,-38.2667,141.9667,51.4,78,46,16.28,scattered clouds
150,Moirang,IN,24.5,93.7667,75.25,90,94,1.07,overcast clouds
151,Ilhabela,BR,-23.7781,-45.3581,64.4,89,11,6.44,few clouds
152,Bilma,NE,18.6853,12.9164,87.69,44,3,13.76,clear sky
153,Kamaishi,JP,39.2667,141.8833,83.35,79,76,7.83,broken clouds
154,Summerside,CA,46.3959,-63.7876,59.13,94,100,3.44,light rain
155,Ponta Do Sol,PT,32.6667,-17.1,71.71,77,1,5.88,clear sky
156,Benjamin Constant,BR,-4.3831,-70.0311,77.13,70,62,0.87,broken clouds
157,Sinnamary,GF,5.3833,-52.95,78.55,87,84,12.3,broken clouds
158,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,79.72,28,0,10.09,clear sky
159,Boa Vista,BR,2.8197,-60.6733,78.78,89,75,2.3,thunderstorm
160,Walvis Bay,NA,-22.9575,14.5053,67.15,9,0,20.71,clear sky
161,Buala,SB,-8.145,159.5921,83.71,75,87,5.17,moderate rain
162,Arklow,IE,52.7931,-6.1414,63.09,94,91,8.1,overcast clouds
163,Moussoro,TD,13.6408,16.4901,80.28,72,10,7.09,clear sky
164,Nelson Bay,AU,-32.7167,152.15,64.11,62,28,4.0,scattered clouds
165,Adrar,MR,20.5022,-10.0711,88.32,21,40,13.98,scattered clouds
166,Hopelchen,MX,19.7667,-89.85,79.23,74,100,3.65,overcast clouds
167,Ulladulla,AU,-35.35,150.4667,60.87,58,89,14.74,overcast clouds
168,Tiksi,RU,71.6872,128.8694,46.44,80,52,9.1,broken clouds
169,Yulara,AU,-25.2406,130.9889,60.64,36,91,10.36,overcast clouds
170,Tasiilaq,GL,65.6145,-37.6368,38.26,99,100,2.77,light rain
171,Boyolangu,ID,-8.1181,111.8935,79.74,65,24,8.99,few clouds
172,Amot,NO,59.5714,7.9877,59.52,86,6,1.12,clear sky
173,Voh,NC,-20.9667,164.7,82.72,46,5,6.51,clear sky
174,Avarua,CK,-21.2078,-159.775,78.85,65,20,12.66,few clouds
175,Buchanan,LR,5.8808,-10.0467,75.99,84,100,9.53,light rain
176,Talcahuano,CL,-36.7167,-73.1167,46.08,100,54,4.61,mist
177,Carutapera,BR,-1.195,-46.02,74.71,91,7,5.88,clear sky
178,Teya,RU,60.3778,92.6267,76.51,45,1,2.8,clear sky
179,Tobol,KZ,52.6844,62.5794,70.3,78,100,9.57,overcast clouds
180,Kurtamysh,RU,54.9103,64.4319,65.03,97,100,7.38,overcast clouds
181,Chicama,PE,-7.8447,-79.1469,64.94,86,72,9.01,broken clouds
182,Carstairs,CA,51.5668,-114.102,79.05,36,11,5.55,few clouds
183,Jalu,LY,29.0331,21.5482,78.19,43,0,8.57,clear sky
184,Manicore,BR,-5.8092,-61.3003,76.95,100,72,2.3,broken clouds
185,Lebu,CL,-37.6167,-73.65,48.99,83,100,8.72,overcast clouds
186,Vangaindrano,MG,-23.35,47.6,65.35,85,95,12.1,overcast clouds
187,Torbay,CA,47.6666,-52.7314,57.76,98,90,3.44,fog
188,Dakar,SN,14.6937,-17.4441,74.28,73,32,8.75,scattered clouds
189,Portobelo,PA,9.55,-79.65,79.86,91,98,6.96,overcast clouds
190,Bogovarovo,RU,58.9785,47.0246,47.64,97,96,8.57,overcast clouds
191,Verkhniye Tatyshly,RU,56.2912,55.8575,58.87,75,56,2.89,broken clouds
192,Tsalenjikha,GE,42.6044,42.0682,64.62,93,4,4.14,clear sky
193,Puerto Ayora,EC,-0.7393,-90.3518,72.55,86,43,1.99,scattered clouds
194,Marsa Matruh,EG,31.3525,27.2453,77.2,69,0,11.5,clear sky
195,Stornoway,GB,58.2093,-6.3865,57.92,93,85,1.14,overcast clouds
196,Sur,OM,22.5667,59.5289,88.36,63,79,11.61,broken clouds
197,Iacobeni,RO,47.4333,25.3167,55.11,87,93,0.2,overcast clouds
198,Bathsheba,BB,13.2167,-59.5167,81.21,83,75,12.66,broken clouds
199,Westport,US,41.1415,-73.3579,75.85,75,58,1.99,broken clouds
200,Hovd,MN,48.0056,91.6419,74.16,42,1,0.38,clear sky
201,Divnogorsk,RU,55.9594,92.3619,68.49,61,100,8.68,overcast clouds
202,Hasaki,JP,35.7333,140.8333,88.29,71,10,9.35,clear sky
203,Port Lincoln,AU,-34.7333,135.8667,54.18,72,100,30.98,light rain
204,Saint-Joseph,RE,-21.3667,55.6167,64.78,68,19,6.98,few clouds
205,Makakilo City,US,21.3469,-158.0858,82.56,65,90,8.05,overcast clouds
206,Sao Filipe,CV,14.8961,-24.4956,73.99,74,21,9.46,few clouds
207,College,US,64.8569,-147.8028,75.52,64,75,4.61,light rain
208,Curuguaty,PY,-24.4694,-55.6945,64.8,62,0,5.88,clear sky
209,Macon,US,39.8667,-88.9668,80.46,90,0,5.99,clear sky
210,Oksbol,DK,55.6268,8.2876,54.21,92,0,6.85,clear sky
211,Nikolskoye,RU,59.7035,30.7861,54.01,74,91,4.09,overcast clouds
212,Astoria,US,46.1879,-123.8313,79.75,73,1,1.99,clear sky
213,Garbolovo,RU,60.3413,30.4955,53.31,77,78,4.43,broken clouds
214,Marzuq,YE,14.4,46.4667,69.69,84,100,6.44,overcast clouds
215,Pandan,PH,14.0453,124.1694,87.42,69,100,18.34,overcast clouds
216,Kilgore,US,32.3863,-94.8758,86.22,80,100,1.01,overcast clouds
217,Komsomolskiy,UZ,40.4272,71.7189,81.32,36,0,2.3,clear sky
218,Mahon,ES,39.8885,4.2658,79.36,78,0,10.36,clear sky
219,Guerrero Negro,MX,27.9769,-114.0611,71.71,78,56,16.2,broken clouds
220,Kaitangata,NZ,-46.2817,169.8464,53.92,51,14,5.64,few clouds
221,Tuatapere,NZ,-46.1333,167.6833,56.82,66,87,5.14,overcast clouds
222,Kabinda,CD,-6.1333,24.4833,69.55,37,0,8.16,clear sky
223,Hofn,IS,64.2539,-15.2082,53.49,99,100,5.1,overcast clouds
224,Grand Gaube,MU,-20.0064,57.6608,68.38,76,39,5.01,scattered clouds
225,Bethel,US,41.3712,-73.414,71.94,83,29,3.6,scattered clouds
226,Ahvaz,IR,31.3203,48.6693,93.15,26,0,6.91,clear sky
227,Worland,US,44.0169,-107.9554,89.67,11,96,13.8,overcast clouds
228,Nhulunbuy,AU,-12.2333,136.7667,84.81,54,90,9.22,overcast clouds
229,Pangnirtung,CA,66.1451,-65.7125,44.28,75,16,0.94,few clouds
230,Alta,NO,69.9689,23.2717,48.18,74,20,11.99,few clouds
231,Vrangel,RU,42.7297,133.0839,79.66,77,87,8.72,overcast clouds
232,Flinders,AU,-34.5833,150.8552,63.37,62,86,14.43,overcast clouds
233,Namibe,AO,-15.1961,12.1522,64.38,84,0,3.76,clear sky
234,Charters Towers,AU,-20.1,146.2667,76.69,29,4,7.43,clear sky
235,Bungu,TZ,-7.6337,39.0582,65.26,93,50,4.61,scattered clouds
236,Cidreira,BR,-30.1811,-50.2056,59.85,81,0,6.62,clear sky
237,Bud,US,39.447,-86.1758,78.82,86,22,5.01,few clouds
238,Raudeberg,NO,61.9875,5.1352,57.87,91,38,6.6,scattered clouds
239,Antofagasta,CL,-23.65,-70.4,56.48,73,100,4.74,overcast clouds
240,Kupang,ID,-10.1667,123.5833,84.78,51,20,8.05,few clouds
241,Port-Gentil,GA,-0.7193,8.7815,74.16,81,100,10.49,overcast clouds
242,Clifton,US,40.8584,-74.1638,75.63,71,1,1.01,clear sky
243,Mecca,SA,21.4267,39.8261,88.59,34,99,1.43,overcast clouds
244,Aksu,CN,41.1231,80.2644,82.11,42,1,5.23,clear sky
245,Paamiut,GL,61.994,-49.6678,42.37,91,100,12.59,light rain
246,Aksehir,TR,38.3575,31.4164,60.73,79,0,5.08,clear sky
247,Kalemie,CD,-5.9475,29.1947,73.17,62,0,14.03,clear sky
248,Kieta,PG,-6.2167,155.6333,84.94,68,100,4.83,light rain
249,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,93,0,14.97,clear sky
250,Rawson,AR,-43.3002,-65.1023,46.33,41,38,10.18,scattered clouds
251,Quelimane,MZ,-17.8786,36.8883,71.55,56,75,8.99,broken clouds
252,Santa Maria,BR,-29.6842,-53.8069,56.5,94,0,2.3,clear sky
253,Cockburn Town,TC,21.4612,-71.1419,81.75,83,12,19.66,few clouds
254,Coihueco,CL,-36.6167,-71.8333,43.54,100,100,2.3,overcast clouds
255,Yerbogachen,RU,61.2767,108.0108,75.02,45,100,4.97,overcast clouds
256,Pakokku,MM,21.3333,95.1,84.61,69,66,11.81,broken clouds
257,Kandrian,PG,-6.2167,149.55,83.68,77,100,9.71,moderate rain
258,Terekli-Mekteb,RU,44.1671,45.8698,73.2,71,60,10.87,broken clouds
259,Tautira,PF,-17.7333,-149.15,82.42,66,0,7.47,clear sky
260,Gladstone,AU,-23.85,151.25,76.93,47,40,8.05,scattered clouds
261,Berdigestyakh,RU,62.0989,126.6992,59.99,97,100,8.21,moderate rain
262,Cabo San Lucas,MX,22.8909,-109.9124,94.3,67,0,8.01,clear sky
263,Port Elizabeth,ZA,-33.918,25.5701,43.09,87,0,4.61,clear sky
264,Laguna,US,38.421,-121.4238,103.75,17,1,5.01,clear sky
265,Port Hawkesbury,CA,45.6169,-61.3485,61.59,94,40,1.01,scattered clouds
266,Pevek,RU,69.7008,170.3133,40.21,93,90,5.61,overcast clouds
267,Kathu,TH,7.9178,98.3332,87.62,76,100,17.43,overcast clouds
268,Umm Kaddadah,SD,13.6017,26.6876,83.89,53,98,10.22,overcast clouds
269,Vardo,NO,70.3705,31.1107,46.02,82,100,36.48,overcast clouds
270,Williston,US,48.147,-103.618,90.01,19,0,4.88,clear sky
271,Longyearbyen,SJ,78.2186,15.6401,42.42,84,69,4.03,broken clouds
272,Roros,NO,62.5747,11.3842,39.04,93,90,1.14,fog
273,Mehamn,NO,71.0357,27.8492,44.58,90,100,32.84,overcast clouds
274,Bambous Virieux,MU,-20.3428,57.7575,68.22,94,75,6.91,light rain
275,Dubbo,AU,-32.25,148.6167,51.93,82,75,14.97,broken clouds
276,Palm Coast,US,29.585,-81.2078,78.78,78,68,1.01,broken clouds
277,Kulhudhuffushi,MV,6.6221,73.07,81.36,80,98,12.84,overcast clouds
278,Hammond,US,41.5834,-87.5,83.14,67,1,6.91,clear sky
279,Husavik,IS,66.0449,-17.3389,58.91,81,73,6.04,broken clouds
280,Pitimbu,BR,-7.4706,-34.8086,72.19,80,1,15.26,clear sky
281,Havelock,US,34.8791,-76.9013,78.78,77,0,6.51,clear sky
282,Lata,PT,40.1629,-8.3327,60.82,98,29,2.57,scattered clouds
283,Kosh-Agach,RU,50.0,88.6667,62.17,59,64,2.28,broken clouds
284,Atasu,KZ,48.6814,71.6433,78.21,40,0,5.77,clear sky
285,Garowe,SO,8.4054,48.4845,73.47,67,89,31.16,overcast clouds
286,Khandyga,RU,62.6667,135.6,63.5,88,100,9.8,overcast clouds
287,Acari,PE,-15.4311,-74.6158,65.48,74,55,1.14,broken clouds
288,Haines Junction,CA,60.7522,-137.5108,67.95,40,28,12.66,scattered clouds
289,Teguise,ES,29.0605,-13.564,68.22,83,0,24.16,clear sky
290,Sabang,ID,5.8933,95.3214,83.61,77,100,20.69,overcast clouds
291,Alihe,CN,50.5667,123.7167,79.97,54,91,6.38,overcast clouds
292,Sibolga,ID,1.7427,98.7792,82.63,67,87,1.21,overcast clouds
293,Hambantota,LK,6.1241,81.1185,79.14,89,75,12.66,broken clouds
294,Cervo,ES,43.6702,-7.4101,63.97,77,59,10.49,broken clouds
295,Ferkessedougou,CI,9.6,-5.2,72.21,90,100,5.37,overcast clouds
296,Pacific Grove,US,36.6177,-121.9166,82.26,83,75,1.99,broken clouds
297,Atar,MR,20.5169,-13.0499,85.55,25,6,5.39,clear sky
298,Caorle,IT,45.5966,12.8758,75.61,82,58,6.96,broken clouds
299,Tarakan,ID,3.3,117.6333,85.5,70,20,4.61,few clouds
300,Portland,US,45.5234,-122.6762,86.58,39,20,3.0,few clouds
301,Kindu,CD,-2.95,25.95,78.42,36,100,1.61,overcast clouds
302,Kahului,US,20.8947,-156.47,84.97,73,40,28.77,scattered clouds
303,Acarau,BR,-2.8856,-40.12,78.87,78,33,15.37,scattered clouds
304,Brigantine,US,39.4101,-74.3646,76.01,77,1,6.44,clear sky
305,Mbanza-Ngungu,CD,-5.25,14.8667,62.76,79,53,4.23,broken clouds
306,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,93,91,6.8,overcast clouds
307,Beyneu,KZ,45.3167,55.2,82.06,46,11,8.25,few clouds
308,Katsuura,JP,35.1333,140.3,87.84,69,10,8.95,clear sky
309,Sangar,RU,63.9242,127.4739,67.69,71,100,2.55,overcast clouds
310,Norman Wells,CA,65.282,-126.8329,59.04,77,90,9.22,overcast clouds
311,Mount Isa,AU,-20.7333,139.5,73.17,27,0,5.75,clear sky
312,Nioro,GM,13.35,-15.75,73.44,80,66,4.56,broken clouds
313,Ust-Ishim,RU,57.6935,71.1665,67.39,91,100,4.36,overcast clouds
314,Cerrito,CO,6.8432,-72.694,51.19,89,99,4.79,overcast clouds
315,Taybad,IR,34.74,60.7756,83.37,15,0,11.83,clear sky
316,Zhangjiakou,CN,40.81,114.8794,77.97,67,100,5.41,overcast clouds
317,Camopi,GF,3.1655,-52.3158,71.55,99,60,2.13,broken clouds
318,Carauari,BR,-4.8828,-66.8958,78.42,62,98,0.76,overcast clouds
319,Muroto,JP,33.2833,134.15,86.04,81,100,11.39,overcast clouds
320,East London,ZA,-33.0153,27.9116,52.34,62,89,3.53,overcast clouds
321,Iqaluit,CA,63.7506,-68.5145,51.53,62,75,5.99,broken clouds
322,High Level,CA,58.5169,-117.136,64.51,77,75,5.75,light intensity shower rain
323,Guanica,PR,17.9716,-66.908,82.26,85,94,6.4,overcast clouds
324,Srikakulam,IN,18.3,83.9,83.07,77,100,8.23,overcast clouds
325,Thinadhoo,MV,0.5333,72.9333,81.95,77,72,8.34,broken clouds
